Version 4
SHEET 1 1924 1444
TEXT 944 528 Left 2 ;C1
TEXT 944 576 Left 2 ;C0
TEXT 288 1000 Left 2 ;Vi (V)
TEXT 488 1000 Left 2 ;D
TEXT 72 1000 Left 2 ;Mode
TEXT 64 1064 Left 2 ;Boost
TEXT 280 1064 Left 2 ;35-43
TEXT 424 1064 Left 2 ;0.104 - 0.271
TEXT 64 1112 Left 2 ;Buck-boost
TEXT 280 1112 Left 2 ;43-57
TEXT 424 1112 Left 2 ;0.457- 0.527
TEXT 64 1160 Left 2 ;Buck
TEXT 280 1160 Left 2 ;57-70
TEXT 424 1160 Left 2 ;0.686 - 0.842
TEXT 624 1000 Left 2 ;C1
TEXT 696 1000 Left 2 ;C0
TEXT 624 1064 Left 2 ;H
TEXT 704 1064 Left 2 ;L
TEXT 624 1160 Left 2 ;L
TEXT 704 1160 Left 2 ;H
TEXT 624 1112 Left 2 ;L
TEXT 704 1112 Left 2 ;L
LINE Normal 592 1040 48 1040 2
LINE Normal 592 1200 48 1200 2
LINE Normal 592 1200 592 992 2
LINE Normal 592 976 48 976 2
LINE Normal 592 992 592 976 2
LINE Normal 48 1200 48 976 2
LINE Normal 224 1200 224 976 2
LINE Normal 400 1200 400 976 2
LINE Normal 768 976 592 976 2
LINE Normal 768 1200 768 976 2
LINE Normal 592 1200 768 1200 2
LINE Normal 768 1040 592 1040 2
LINE Normal 768 1088 48 1088 2
LINE Normal 768 1136 48 1136 2
